"yogurt, greek, plain, nonfat","strawberries, raw","cereals ready-to-eat, granola, homemade","sugars, granulated","oil, corn, peanut, and olive","egg substitute, powder","orange juice, raw","leavening agents, baking powder, double-acting, sodium aluminum sulfate","wheat flour, white, all-purpose, unenriched","chicken, broilers or fryers, wing, meat and skin, raw","salt, table","spices, pepper, black","oil, olive, salad or cooking","butter, without salt","sauce, hot chile, sriracha",honey,"rice, white, long-grain, regular, unenriched, cooked without salt",soy sauce made from soy (tamari),"sauce, hoisin, ready-to-serve","spices, coriander seed","crustaceans, shrimp, raw (not previously frozen)","onions, spring or scallions (includes tops and bulb), raw","celery, raw","capers, canned","olives, ripe, canned (small-extra large)","salad dressing, mayonnaise, regular","lemon juice, raw","cocoa, dry powder, unsweetened","peanut butter, smooth style, without salt","cheese, pasteurized process, american, without added vitamin d","milk, fluid, 1% fat, without added vitamin a and vitamin d","spices, pepper, red or cayenne","spartan, real semi-sweet chocolate baking chips, upc: 011213162966","cheese, parmesan, hard","milk, buttermilk, fluid, cultured, lowfat","cornmeal, degermed, unenriched, yellow","seeds, pumpkin and squash seeds, whole, roasted, without salt","sugars, powdered","wheat flour, white, cake, enriched","egg, white, raw, fresh","water, bottled, generic","parsley, fresh","squash, winter, butternut, raw","cauliflower, raw","broccoli, raw","nuts, walnuts, english","nuts, almonds","seeds, sunflower seed kernels, dried","spices, cumin seed","spices, basil, dried","cherries, sweet, raw","ice creams, chocolate","leavening agents, baking soda","pineapple, raw, all varieties","chicken, broiler or fryers, breast, skinless, boneless, meat only, raw","cheese, cheddar","soup, cream of chicken, canned, condensed","mustard, prepared, yellow","spices, curry powder","cream, sour, cultured","lime juice, raw","wasabi, root, raw",cornstarch,"yogurt, vanilla, non-fat","mango nectar, canned","spices, saffron","denny's, hash browns","beef, grass-fed, ground, raw","spices, paprika","spices, chili powder","spices, garlic powder","wheat germ, crude","spices, thyme, dried","tomatoes, red, ripe, raw, year round average","candies, semisweet chocolate","cream, whipped, cream topping, pressurized","leavening agents, yeast, baker's, active dry","bacon, meatless","wheat flours, bread, unenriched","syrup, maple, canadian","corn, sweet, white, raw","pickles, cucumber, sour","raspberries, raw","spices, cinnamon, ground",oats,"shortening confectionery, coconut (hydrogenated) and or palm kernel (hydrogenated)",vanilla extract,"ice creams, vanilla","sauce, worcestershire","sauce, ready-to-serve, pepper, tabasco","cream, fluid, heavy whipping","bananas, raw","syrups, corn, light","spices, ginger, ground","seeds, flaxseed","beverages, almond milk, unsweetened, shelf stable","animal fat, bacon grease","oil, canola","nuts, pistachio nuts, raw","cranberries, dried, sweetened","apricots, dried, sulfured, uncooked","butter, salted","ground turkey, raw","onions, raw","potatoes, raw, skin","soup, chicken broth or bouillon, dry","spices, parsley, dried","horseradish, prepared","cereals, oats, regular and quick, unenriched, cooked with water (includes boiling and microwaving), without salt","snacks, popcorn, air-popped (unsalted)","nuts, pecans","margarine, regular, 80% fat, composite, stick, without salt","dill weed, fresh","candies, marshmallows","pascha, organic bitter-sweet dark chocolate chips, upc: 842638005022","leeks, (bulb and lower leaf-portion), raw","shortening, vegetable, household, composite","cranberry juice, unsweetened","pretzels, soft, unsalted","sugars, brown","fast foods, coleslaw","carrots, raw","salad dressing, italian dressing, commercial, regular","spices, rosemary, dried","alcoholic beverage, distilled, vodka, 80 proof","semolina, unenriched","pumpkin, raw",catsup,"cookies, graham crackers, plain or honey, lowfat","mushrooms, white, raw","peas, green, frozen, unprepared","blackberries, raw","goji berries, dried","raisins, seeded","jams and preserves, apricot",lard,"cabbage, raw","alcoholic beverage, distilled, whiskey, 86 proof","dates, deglet noor","spinach, raw","cheese, feta","milk, canned, condensed, sweetened","nuts, cashew nuts, raw","fish, salmon, atlantic, wild, raw","vinegar, distilled","sauce, salsa, ready-to-serve","crustaceans, crab, alaska king, imitation, made from surimi","spices, cloves, ground","spices, nutmeg, ground","vinegar, red wine","tofu, raw, regular, prepared with calcium sulfate","oil, sesame, salad or cooking","spices, pumpkin pie spice","beans, snap, green, raw","seeds, sesame seeds, whole, dried","spices, oregano, dried","nuts, chestnuts, european, dried, peeled","pineapple juice, canned or bottled, unsweetened, without added ascorbic acid","nuts, macadamia nuts, raw","syrups, grenadine","sweet potato, raw, unprepared","spices, cardamom","cheese, cottage, creamed, large or small curd","pork, fresh, loin, tenderloin, separable lean only, raw",molasses,"apples, raw, with skin","grapes, red or green (european type, such as thompson seedless), raw","alcoholic beverage, tequila sunrise, canned","nuts, pine nuts, dried","pears, raw","pork sausage, link/patty, unprepared","peppers, sweet, green, raw","soymilk, original and vanilla, unfortified","delallo, italian seasoned breadcrumbs, upc: 072368104621","vinegar, cider","beets, raw","fresh red onions, upc: 888670013229","alcoholic beverage, distilled, rum, 80 proof","candies, white chocolate","cranberry sauce, canned, sweetened","cheese, mozzarella, low sodium","tomatoes, sun-dried","rice vinegar, upc: 4979435030332","blueberries, raw","vinegar, balsamic","spices, onion powder",recipe1,recipe2,recipe3,"yogurt, greek, plain, nonfat allergy","strawberries, raw allergy","cereals ready-to-eat, granola, homemade allergy","sugars, granulated allergy","oil, corn, peanut, and olive allergy","egg substitute, powder allergy","orange juice, raw allergy","leavening agents, baking powder, double-acting, sodium aluminum sulfate allergy","wheat flour, white, all-purpose, unenriched allergy","chicken, broilers or fryers, wing, meat and skin, raw allergy","salt, table allergy","spices, pepper, black allergy","oil, olive, salad or cooking allergy","butter, without salt allergy","sauce, hot chile, sriracha allergy",honey allergy,"rice, white, long-grain, regular, unenriched, cooked without salt allergy",soy sauce made from soy (tamari) allergy,"sauce, hoisin, ready-to-serve allergy","spices, coriander seed allergy","crustaceans, shrimp, raw (not previously frozen) allergy","onions, spring or scallions (includes tops and bulb), raw allergy","celery, raw allergy","capers, canned allergy","olives, ripe, canned (small-extra large) allergy","salad dressing, mayonnaise, regular allergy","lemon juice, raw allergy","cocoa, dry powder, unsweetened allergy","peanut butter, smooth style, without salt allergy","cheese, pasteurized process, american, without added vitamin d allergy","milk, fluid, 1% fat, without added vitamin a and vitamin d allergy","spices, pepper, red or cayenne allergy","spartan, real semi-sweet chocolate baking chips, upc: 011213162966 allergy","cheese, parmesan, hard allergy","milk, buttermilk, fluid, cultured, lowfat allergy","cornmeal, degermed, unenriched, yellow allergy","seeds, pumpkin and squash seeds, whole, roasted, without salt allergy","sugars, powdered allergy","wheat flour, white, cake, enriched allergy","egg, white, raw, fresh allergy","water, bottled, generic allergy","parsley, fresh allergy","squash, winter, butternut, raw allergy","cauliflower, raw allergy","broccoli, raw allergy","nuts, walnuts, english allergy","nuts, almonds allergy","seeds, sunflower seed kernels, dried allergy","spices, cumin seed allergy","spices, basil, dried allergy","cherries, sweet, raw allergy","ice creams, chocolate allergy","leavening agents, baking soda allergy","pineapple, raw, all varieties allergy","chicken, broiler or fryers, breast, skinless, boneless, meat only, raw allergy","cheese, cheddar allergy","soup, cream of chicken, canned, condensed allergy","mustard, prepared, yellow allergy","spices, curry powder allergy","cream, sour, cultured allergy","lime juice, raw allergy","wasabi, root, raw allergy",cornstarch allergy,"yogurt, vanilla, non-fat allergy","mango nectar, canned allergy","spices, saffron allergy","denny's, hash browns allergy","beef, grass-fed, ground, raw allergy","spices, paprika allergy","spices, chili powder allergy","spices, garlic powder allergy","wheat germ, crude allergy","spices, thyme, dried allergy","tomatoes, red, ripe, raw, year round average allergy","candies, semisweet chocolate allergy","cream, whipped, cream topping, pressurized allergy","leavening agents, yeast, baker's, active dry allergy","bacon, meatless allergy","wheat flours, bread, unenriched allergy","syrup, maple, canadian allergy","corn, sweet, white, raw allergy","pickles, cucumber, sour allergy","raspberries, raw allergy","spices, cinnamon, ground allergy",oats allergy,"shortening confectionery, coconut (hydrogenated) and or palm kernel (hydrogenated) allergy",vanilla extract allergy,"ice creams, vanilla allergy","sauce, worcestershire allergy","sauce, ready-to-serve, pepper, tabasco allergy","cream, fluid, heavy whipping allergy","bananas, raw allergy","syrups, corn, light allergy","spices, ginger, ground allergy","seeds, flaxseed allergy","beverages, almond milk, unsweetened, shelf stable allergy","animal fat, bacon grease allergy","oil, canola allergy","nuts, pistachio nuts, raw allergy","cranberries, dried, sweetened allergy","apricots, dried, sulfured, uncooked allergy","butter, salted allergy","ground turkey, raw allergy","onions, raw allergy","potatoes, raw, skin allergy","soup, chicken broth or bouillon, dry allergy","spices, parsley, dried allergy","horseradish, prepared allergy","cereals, oats, regular and quick, unenriched, cooked with water (includes boiling and microwaving), without salt allergy","snacks, popcorn, air-popped (unsalted) allergy","nuts, pecans allergy","margarine, regular, 80% fat, composite, stick, without salt allergy","dill weed, fresh allergy","candies, marshmallows allergy","pascha, organic bitter-sweet dark chocolate chips, upc: 842638005022 allergy","leeks, (bulb and lower leaf-portion), raw allergy","shortening, vegetable, household, composite allergy","cranberry juice, unsweetened allergy","pretzels, soft, unsalted allergy","sugars, brown allergy","fast foods, coleslaw allergy","carrots, raw allergy","salad dressing, italian dressing, commercial, regular allergy","spices, rosemary, dried allergy","alcoholic beverage, distilled, vodka, 80 proof allergy","semolina, unenriched allergy","pumpkin, raw allergy",catsup allergy,"cookies, graham crackers, plain or honey, lowfat allergy","mushrooms, white, raw allergy","peas, green, frozen, unprepared allergy","blackberries, raw allergy","goji berries, dried allergy","raisins, seeded allergy","jams and preserves, apricot allergy",lard allergy,"cabbage, raw allergy","alcoholic beverage, distilled, whiskey, 86 proof allergy","dates, deglet noor allergy","spinach, raw allergy","cheese, feta allergy","milk, canned, condensed, sweetened allergy","nuts, cashew nuts, raw allergy","fish, salmon, atlantic, wild, raw allergy","vinegar, distilled allergy","sauce, salsa, ready-to-serve allergy","crustaceans, crab, alaska king, imitation, made from surimi allergy","spices, cloves, ground allergy","spices, nutmeg, ground allergy","vinegar, red wine allergy","tofu, raw, regular, prepared with calcium sulfate allergy","oil, sesame, salad or cooking allergy","spices, pumpkin pie spice allergy","beans, snap, green, raw allergy","seeds, sesame seeds, whole, dried allergy","spices, oregano, dried allergy","nuts, chestnuts, european, dried, peeled allergy","pineapple juice, canned or bottled, unsweetened, without added ascorbic acid allergy","nuts, macadamia nuts, raw allergy","syrups, grenadine allergy","sweet potato, raw, unprepared allergy","spices, cardamom allergy","cheese, cottage, creamed, large or small curd allergy","pork, fresh, loin, tenderloin, separable lean only, raw allergy",molasses allergy,"apples, raw, with skin allergy","grapes, red or green (european type, such as thompson seedless), raw allergy","alcoholic beverage, tequila sunrise, canned allergy","nuts, pine nuts, dried allergy","pears, raw allergy","pork sausage, link/patty, unprepared allergy","peppers, sweet, green, raw allergy","soymilk, original and vanilla, unfortified allergy","delallo, italian seasoned breadcrumbs, upc: 072368104621 allergy","vinegar, cider allergy","beets, raw allergy","fresh red onions, upc: 888670013229 allergy","alcoholic beverage, distilled, rum, 80 proof allergy","candies, white chocolate allergy","cranberry sauce, canned, sweetened allergy","cheese, mozzarella, low sodium allergy","tomatoes, sun-dried allergy","rice vinegar, upc: 4979435030332 allergy","blueberries, raw allergy","vinegar, balsamic allergy","spices, onion powder allergy"
False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,Cheryl's Veggie-Nut Patties,Cinnamon Raisin Biscuits,Strawberry-Infused Vodka,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Spicy Raspberry Balsamic Dressing,Irish Soda Bread,Cinnamon Raisin Biscuits,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,Cinnamon Raisin Biscuits,Honey Mustard,Strawberry-Infused Vodka,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,Honey Mustard,Strawberry-Infused Vodka,Cinnamon Raisin Biscuits,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,Spicy Raspberry Balsamic Dressing,Strawberry-Infused Vodka,Cinnamon Raisin Biscuits,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
